info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8z/5mq_bpvs33b018t9r_6nllx80000gn/T/chromatic--61722-hqSVR104VDax
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Loading 7 other files in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Adding stories defined in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/storybook-init-framework-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/preview.js-generated-config-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/79 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react/cjs/react-jsx-runtime.production.min.js
